Email Text,Email Type
Your invoice is attached. Please review and pay promptly to avoid penalties.,Phishing Email
Please find attached the minutes from our last meeting. Let me know if you have any questions.,Safe Email
Please find attached the minutes from our last meeting. Let me know if you have any questions.,Safe Email
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email
Alert: Unusual login attempt detected. Verify your account by clicking here.,Phishing Email
Your payment has been declined. Update your billing information to continue using our service.,Phishing Email
Alert: Unusual login attempt detected. Verify your account by clicking here.,Phishing Email
Your subscription is about to expire. Renew now to continue enjoying our services.,Phishing Email
"Dear Sam, your subscription has been successfully renewed. Thank you for your continued support.",Safe Email
"Dear Casey, thank you for your purchase. Your order will be shipped soon.",Safe Email
"Hi Drew, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email
We noticed some unusual activity in your account. Log in to review recent transactions.,Phishing Email
Your subscription is about to expire. Renew now to continue enjoying our services.,Phishing Email
Your invoice is attached. Please review and pay promptly to avoid penalties.,Phishing Email
"Hi Jane, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email
We noticed some unusual activity in your account. Log in to review recent transactions.,Phishing Email
"Hi Sam, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email
We noticed some unusual activity in your account. Log in to review recent transactions.,Phishing Email
Important: Update your email account settings to avoid service interruption.,Phishing Email
"Hi Sam, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email
Important: Update your email account settings to avoid service interruption.,Phishing Email
"Hi Taylor, it was great meeting you at the conference. Let's catch up for coffee next week.",Safe Email
Congratulations! You've won a $3000 gift card. Click here to claim your prize.,Phishing Email
Please find attached the minutes from our last meeting. Let me know if you have any questions.,Safe Email
Reminder: Our meeting is scheduled for tomorrow at 1 PM. Please be prepared with your updates.,Safe Email
Alert: Unusual login attempt detected. Verify your account by clicking here.,Phishing Email
Please find attached the minutes from our last meeting. Let me know if you have any questions.,Safe Email
You have a new secure message from your bank. Click here to read it.,Phishing Email
"Dear Sam, thank you for your purchase. Your order will be shipped soon.",Safe Email
We noticed some unusual activity in your account. Log in to review recent transactions.,Phishing Email
"Dear Jordan, thank you for your purchase. Your order will be shipped soon.",Safe Email
Welcome to our newsletter! Stay tuned for the latest updates and offers.,Safe Email
Alert: Unusual login attempt detected. Verify your account by clicking here.,Phishing Email
"Hi Alex, just a reminder about the project deadline next Friday. Let's ensure everything is on track.",Safe Email
Please find attached the minutes from our last meeting. Let me know if you have any questions.,Safe Email
"Dear Chris, your account has been compromised. Click the link to reset your password immediately.",Phishing Email
Your package delivery is pending. Please provide your personal information to confirm delivery.,Phishing Email
Please find attached the minutes from our last meeting. Let me know if you have any questions.,Safe Email
"Dear Morgan, your account has been compromised. Click the link to reset your password immediately.",Phishing Email
"Dear Chris, your account has been compromised. Click the link to reset your password immediately.",Phishing Email
You have a new secure message from your bank. Click here to read it.,Phishing Email
"Dear Alex, your account has been compromised. Click the link to reset your password immediately.",Phishing Email
"Dear Sam, we are pleased to inform you about our upcoming webinar. Register now to secure your spot.",Safe Email
Congratulations! You've won a $1500 gift card. Click here to claim your prize.,Phishing Email
Your package delivery is pending. Please provide your personal information to confirm delivery.,Phishing Email
Your subscription is about to expire. Renew now to continue enjoying our services.,Phishing Email
